package com.sinsiway.petra.editor.controller;

import java.io.File;
import java.io.IOException;
import java.io.Reader;

//import static org.hamcrest.CoreMatchers.instanceOf;

import java.net.InetAddress;
import java.net.URL;
import java.net.URLClassLoader;
import java.net.UnknownHostException;
import java.sql.Connection;
import java.sql.Driver;
import java.sql.SQLException;
import java.text.SimpleDateFormat;
import java.time.Instant;
import java.time.LocalDateTime;
import java.time.ZoneId;
import java.util.ArrayList;
import java.util.Base64;
import java.util.Enumeration;
import java.util.HashMap;
import java.util.List;
import java.util.Locale;
import java.util.Map;
import java.util.Properties;

import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpSession;
import javax.xml.bind.DatatypeConverter;

import org.apache.ibatis.io.Resources;
import org.apache.ibatis.session.SqlSession;
import org.apache.ibatis.session.SqlSessionFactory;
import org.apache.ibatis.session.SqlSessionFactoryBuilder;
import org.codehaus.jackson.JsonParseException;
import org.codehaus.jackson.map.JsonMappingException;
import org.codehaus.jackson.map.ObjectMapper;
import org.slf4j.Logger;
import org.slf4j.LoggerFactory;
import org.springframework.beans.factory.annotation.Autowired;
import org.springframework.context.ApplicationContext;
import org.springframework.core.env.Environment;
import org.springframework.http.HttpStatus;
import org.springframework.http.ResponseEntity;
import org.springframework.stereotype.Controller;
import org.springframework.web.bind.annotation.CrossOrigin;
import org.springframework.web.bind.annotation.PathVariable;
import org.springframework.web.bind.annotation.RequestBody;
import org.springframework.web.bind.annotation.RequestMapping;
import org.springframework.web.bind.annotation.RequestMethod;
import org.springframework.web.bind.annotation.RequestParam;
import org.springframework.web.context.request.RequestContextHolder;
import org.springframework.web.context.request.ServletRequestAttributes;
import org.springframework.web.multipart.MultipartFile;
import org.springframework.web.multipart.MultipartHttpServletRequest;
import org.springframework.web.servlet.ModelAndView;

import com.mongodb.session.SessionContext;
import com.sinsiway.petra.cipher.util.PcaException;
import com.sinsiway.petra.cipher.util.PcaSessionPool;
import com.sinsiway.petra.common.code.CommonCodes;
import com.sinsiway.petra.common.code.ErrorCodes;
import com.sinsiway.petra.common.dto.DatabaseDto;
import com.sinsiway.petra.common.dto.JdbcDriverDto;
import com.sinsiway.petra.common.service.CommonService;
import com.sinsiway.petra.common.util.CommonUtils;
import com.sinsiway.petra.common.util.Converter;
import com.sinsiway.petra.common.util.FileLoader;
import com.sinsiway.petra.common.util.PetraConnectionManager;
import com.sinsiway.petra.common.util.PetraLargeResultManager;
import com.sinsiway.petra.common.util.SessionContextHolder;
import com.sinsiway.petra.common.util.SqlFormatterUtil;
import com.sinsiway.petra.common.util.StringUtils;
import com.sinsiway.petra.common.util.TransactionManager;
import com.sinsiway.petra.editor.dto.ExecDocDto;
import com.sinsiway.petra.editor.dto.ExecuteResultDto;
import com.sinsiway.petra.editor.dto.PdstApiParamDto;
import com.sinsiway.petra.editor.dto.PdstRestApiDto;
import com.sinsiway.petra.editor.service.EditorService;
import com.sinsiway.petra.editor.service.SQLTextUtil;
import com.sinsiway.petra.editor.service.SQLTransactionManager;
import com.sinsiway.petra.mail.service.MailSendServiceImpl;

/**
 * Handles requests for the application home page.
 */
@Controller
public class EditorController {
	
	private static final Logger logger = LoggerFactory.getLogger(EditorController.class);
	
	@Autowired 
	private EditorService editorService;
	
	@Autowired
	private MailSendServiceImpl mailSendService;
	
	@Autowired 
	private CommonService commonService;
	
	// 1 
	@RequestMapping(value = "/restapi/**", method = RequestMethod.GET, produces={"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<String> getRestAPI(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Map<String, String> queryStrMap = StringUtils.getInstance().queryStrToMap(request.getQueryString());
        
		requestMap.put("REQ_TYPE", 0);
		requestMap.put("URI", request.getServletPath().replace("/restapi/",""));
		requestMap.put("AUTH_KEY", request.getHeader("Authorization"));
		
		Object result = editorService.getRestApi(requestMap);
		if(result == null) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), "접속 정보 및 인증키가 올바르지 않습니다."), HttpStatus.BAD_REQUEST);
		}
		
		PdstRestApiDto apiData = (PdstRestApiDto) result;
		String sql = apiData.getSQL_TEXT();
		requestMap.put("API_ID", apiData.getAPI_ID());
		result = editorService.getApiCondition(requestMap);
		if(result != null) {
			List<PdstApiParamDto> condList = (ArrayList<PdstApiParamDto>)result;
			for(PdstApiParamDto data : condList) {
				String key = data.getPARAM_NAME();
				if(queryStrMap.containsKey(key)) {
					int idx = -1;
					while(sql.indexOf("{"+key+"}") > 0) {
						idx = sql.indexOf("{"+key+"}");
						sql = sql.substring(0, idx) + queryStrMap.get(key) +  sql.substring(idx + key.length() + 2); 
					}
				}else {
					if(data.getREQUIRED_FLAG() == 1) {
						return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), "["+key+"] 조건은 필수 사항입니다."), HttpStatus.PRECONDITION_REQUIRED);
					}
				}
			}
		}
		
		requestMap.put("DB_TYPE", apiData.getDB_TYPE());
		requestMap.put("SID_FLAG", apiData.getSID_FLAG());
		requestMap.put("SERVICE_NAME", apiData.getSERVICE_NAME());
		requestMap.put("IP", apiData.getIP());
		requestMap.put("PORT", apiData.getPORT());
		requestMap.put("USER_NAME", apiData.getUSER_NAME());
		requestMap.put("PASSWORD", apiData.getPASSWORD());
		requestMap.put("DRIVER_FILE_NAME", apiData.getDRIVER_FILE_NAME());
		requestMap.put("DRIVER_CLASS_NAME", apiData.getDRIVER_CLASS_NAME());
		requestMap.put("JDBC_URL_OPT", apiData.getJDBC_URL_OPT());
		
		PetraConnectionManager.getInstance().initDBConnection(requestMap);
		
		requestMap.put("SQL", sql);
		result = editorService.restApiSelect(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		}else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	// 2 
	@RequestMapping(value = "/restapi/**", method = {RequestMethod.DELETE, RequestMethod.PUT, RequestMethod.POST}, produces={"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<String> etcRestAPI(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		int reqType = 0;
		if(request.getMethod().equals("POST")) {
			reqType = 1;
		}else if(request.getMethod().equals("PUT")) {
			reqType = 2;
		}else if(request.getMethod().equals("DELETE")) {
			reqType = 3;
		}
		
		requestMap.put("REQ_TYPE", reqType);
		requestMap.put("URI", request.getServletPath().replace("/restapi/",""));
		requestMap.put("AUTH_KEY", request.getHeader("Authorization"));
		
		Object result = editorService.getRestApi(requestMap);
		if(result == null) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		}
		
		PdstRestApiDto apiData = (PdstRestApiDto) result;
		String sql = apiData.getSQL_TEXT();
		requestMap.put("API_ID", apiData.getAPI_ID());
		result = editorService.getApiCondition(requestMap);
		if(result != null) {
			List<PdstApiParamDto> condList = (ArrayList<PdstApiParamDto>)result;
			for(PdstApiParamDto data : condList) {
				String key = data.getPARAM_NAME();
				if(requestMap.containsKey(key)) {
					int idx = -1;
					while(sql.indexOf("{"+key+"}") > 0) {
						idx = sql.indexOf("{"+key+"}");
						sql = sql.substring(0, idx) + requestMap.get(key) +  sql.substring(idx + key.length() + 2); 
					}
				}else {
					if(data.getREQUIRED_FLAG() == 1) {
						return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), "["+key+"] 조건은 필수 사항입니다."), HttpStatus.PRECONDITION_REQUIRED);
					}
				}
			}
		}
		
		requestMap.put("DB_TYPE", apiData.getDB_TYPE());
		requestMap.put("SID_FLAG", apiData.getSID_FLAG());
		requestMap.put("SERVICE_NAME", apiData.getSERVICE_NAME());
		requestMap.put("IP", apiData.getIP());
		requestMap.put("PORT", apiData.getPORT());
		requestMap.put("USER_NAME", apiData.getUSER_NAME());
		requestMap.put("PASSWORD", apiData.getPASSWORD());
		requestMap.put("DRIVER_FILE_NAME", apiData.getDRIVER_FILE_NAME());
		requestMap.put("DRIVER_CLASS_NAME", apiData.getDRIVER_CLASS_NAME());
		requestMap.put("JDBC_URL_OPT", apiData.getJDBC_URL_OPT());
		
		PetraConnectionManager.getInstance().initDBConnection(requestMap);
		
		requestMap.put("SQL", sql);
		
		if(reqType == 1) {
			result = editorService.restApiInsert(requestMap);
		}else if(reqType == 2) {
			result = editorService.restApiUpdate(requestMap);
		}else if(reqType == 3) {
			result = editorService.restApiDelete(requestMap);
		}
		
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		}else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		Map<String, Object> responseData = new HashMap<>();
		responseData.put("result", "affected "+result+" row(s)");
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), responseData), HttpStatus.OK);
	}
	

	
	// 7 
	@RequestMapping(value = "/editor/mongodb", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
